키워드,언론사,기사명,날짜,URL
글로벌이코노믹,"초록우산어린이재단, 순천시 위기 아동가정 위해 후원금 전달",2020.11.27.,http://www.g-enews.com/ko-kr/news/article/news_all/202011271413135106b00d3684a5_1/article.html,허석 순천시장 백신
브레이크뉴스,"허석 순천시장, 권분운동 거버넌스지방정치대상 수상",2021.06.02.,http://www.breaknews.com/810964,허석 순천시장 백신
프라임경제,[브리핑 순천] 허석 순천시장 '제3회 거버넌스지방정치대상' 우수상 수상,2021.06.03.,http://www.newsprime.co.kr/news/article.html?no=545796,허석 순천시장 백신
베타뉴스,"허석 순천시장, 코로나19 대응 브리핑 ‘사회적 거리두기 2단계로 격상’",2021.05.13.,http://www.betanews.net:8080/article/1264657.html,허석 순천시장 백신
전남일보,"순천시, 이번 달 코로나19 백신 4만4000명 접종",2021.07.06.,https://www.jnilbo.com/view/media/view?code=2021070613095257320,허석 순천시장 백신
광주매일신문,순천시 ‘코로나19 영웅’들과 정겨운 담소,2021.07.05.,http://www.kjdaily.com/article.php?aid=1625486763550457008,허석 순천시장 백신
뉴스메이커,"순천시, 장애인식개선 권분운동 첫 발걸음 외",2021.07.18.,http://www.newsmaker.or.kr/news/articleView.html?idxno=119878,허석 순천시장 백신
프레시안,코로나19 극복 행동백신 된 '순천시 권분(勸分)운동',2021.06.01.,https://www.pressian.com/pages/articles/2021060111020333441?utm_source=naver&utm_medium=search,허석 순천시장 백신
뉴스1,"""순천시 권분운동은 코로나 극복 위한 대한민국 '행동백신'""",2021.05.31.,https://www.news1.kr/articles/?4323709,허석 순천시장 백신
뉴스워커,"순천시, '코로나19 시민 영웅들과 정겨운 담소' 가져",2021.07.02.,http://www.newsworker.co.kr/news/articleView.html?idxno=120828,허석 순천시장 백신
뉴스1,순천시 65∼74세 백신 접종 시작…사전예약률 71.84%,2021.05.27.,https://www.news1.kr/articles/?4320238,허석 순천시장 백신
내외뉴스통신,"순천시, 7월에 코로나19 백신 4만4000명 접종 실시",2021.07.06.,http://www.nbnnews.co.kr/news/articleView.html?idxno=519216,허석 순천시장 백신
광주매일신문,순천시 ‘코로나19 영웅’들과 정겨운 담소,2021.07.05.,http://www.kjdaily.com/article.php?aid=1625486763550457008,허석 순천시장 백신
뉴스메이커,"순천시, 장애인식개선 권분운동 첫 발걸음 외",2021.07.18.,http://www.newsmaker.or.kr/news/articleView.html?idxno=119878,허석 순천시장 백신
프레시안,코로나19 극복 행동백신 된 '순천시 권분(勸分)운동',2021.06.01.,https://www.pressian.com/pages/articles/2021060111020333441?utm_source=naver&utm_medium=search,허석 순천시장 백신
뉴스1,"""순천시 권분운동은 코로나 극복 위한 대한민국 '행동백신'""",2021.05.31.,https://www.news1.kr/articles/?4323709,허석 순천시장 백신
뉴스워커,"순천시, '코로나19 시민 영웅들과 정겨운 담소' 가져",2021.07.02.,http://www.newsworker.co.kr/news/articleView.html?idxno=120828,허석 순천시장 백신
뉴스1,순천시 65∼74세 백신 접종 시작…사전예약률 71.84%,2021.05.27.,https://www.news1.kr/articles/?4320238,허석 순천시장 백신
NSP통신,"순천서 코로나19 백신접종 어르신, 일가족 6명 확진에도 감염 되지 않아",2021.05.18.,http://www.nspna.com/news/?mode=view&newsid=502737,허석 순천시장 백신
뉴스프리존,"순천시, 장마철 수인성·식품매개 감염병 주의 당부",2021.07.01.,http://www.newsfreezone.co.kr/news/articleView.html?idxno=323804,허석 순천시장 백신
시사매거진,"허석 순천시장, 경전선 전철화 사업 입장 발표",2021.02.25.,http://www.sisamagazine.co.kr/news/articleView.html?idxno=347206,허석 순천시장 백신
이뉴스투데이,"순천시, 코로나19 대응에 헌신한 '영웅들과 정겨운 담소' 가져",2021.07.02.,http://www.enewstoday.co.kr/news/articleView.html?idxno=1492994,허석 순천시장 백신
뉴스1,순천시 65∼74세 백신 접종 시작…사전예약률 71.84%,2021.05.27.,https://www.news1.kr/articles/?4320238,허석 순천시장 백신
NSP통신,"순천서 코로나19 백신접종 어르신, 일가족 6명 확진에도 감염 되지 않아",2021.05.18.,http://www.nspna.com/news/?mode=view&newsid=502737,허석 순천시장 백신
뉴스프리존,"순천시, 장마철 수인성·식품매개 감염병 주의 당부",2021.07.01.,http://www.newsfreezone.co.kr/news/articleView.html?idxno=323804,허석 순천시장 백신
시사매거진,"허석 순천시장, 경전선 전철화 사업 입장 발표",2021.02.25.,http://www.sisamagazine.co.kr/news/articleView.html?idxno=347206,허석 순천시장 백신
쿠키뉴스,"허석 순천시장, 현장 행정 통해 현안사업 속도",2021.02.25.,http://www.kukinews.com/newsView/kuk202102250195,허석 순천시장 백신
NSP통신,"순천시 권분(勸分)운동, 참좋은 지방자치 정책대회 우수사례 선정",2021.05.31.,http://www.nspna.com/news/?mode=view&newsid=505112,허석 순천시장 백신
전국매일신문,"[전매TV] '확진세 소강' 순천시, 사회적 거리두기 1단계로",2021.05.24.,http://www.jeonmae.co.kr/news/articleView.html?idxno=840951,허석 순천시장 백신
전국매일신문,"순천시 권분운동, 전국 롤모델 기대감",2021.06.01.,http://www.jeonmae.co.kr/news/articleView.html?idxno=842079,허석 순천시장 백신
뉴스워커,"순천시, 사회적 거리두기 1단계 완화",2021.05.23.,http://www.newsworker.co.kr/news/articleView.html?idxno=114985,허석 순천시장 백신
아시아경제,"순천시 권분(勸分)운동, 참좋은 지방자치 정책대회 우수사례 선정",2021.05.31.,https://view.asiae.co.kr/article/2021053115593672144,허석 순천시장 백신
전국매일신문,"[전매TV] '확진세 소강' 순천시, 사회적 거리두기 1단계로",2021.05.24.,http://www.jeonmae.co.kr/news/articleView.html?idxno=840951,허석 순천시장 백신
전국매일신문,"순천시 권분운동, 전국 롤모델 기대감",2021.06.01.,http://www.jeonmae.co.kr/news/articleView.html?idxno=842079,허석 순천시장 백신
뉴스워커,"순천시, 사회적 거리두기 1단계 완화",2021.05.23.,http://www.newsworker.co.kr/news/articleView.html?idxno=114985,허석 순천시장 백신
BBS NEWS,"허석 순천시장 ""포스트 코로나 시대, 실물 경제 회복에 주력""",2021.02.03.,https://news.bbsi.co.kr/news/articleView.html?idxno=3020787,허석 순천시장 백신
전남일보,순천시 기부문화 표본 '권분운동' 전국 우수사례로 선정,2021.06.02.,https://www.jnilbo.com/view/media/view?code=2021060214595391251,허석 순천시장 백신
뉴스메이커,"순천시, 코로나19 백신 접종 모의훈련 外",2021.03.29.,http://www.newsmaker.or.kr/news/articleView.html?idxno=113234,허석 순천시장 백신
뉴스워커,"순천시, 75세 이상... 화이자 백신접종 '시작'",2021.04.01.,http://www.newsworker.co.kr/news/articleView.html?idxno=108262,허석 순천시장 백신
아시아타임즈,[27일 순천시 소식] ‘순천 푸드마켓’ 본격 운영 등,2021.05.27.,https://www.asiatime.co.kr/article/20210527500266,허석 순천시장 백신
뉴스워커,"순천시, 코로나19 백신 안전접종... '관·학·군·경 통합경계지원태세 업무협...",2021.03.18.,http://www.newsworker.co.kr/news/articleView.html?idxno=106473,허석 순천시장 백신
NSP통신,"순천시, 사회적 거리두기 1단계 완화",2021.05.24.,http://www.nspna.com/news/?mode=view&newsid=503488,허석 순천시장 백신
이뉴스투데이,"순천시, '권분(勸分)운동' 참좋은 지방자치 정책대회 우수사례 선정",2021.05.31.,http://www.enewstoday.co.kr/news/articleView.html?idxno=1483384,허석 순천시장 백신
시사매거진,"순천시, 24일 0시부터 사회적 거리두기 1단계 완화",2021.05.23.,http://www.sisamagazine.co.kr/news/articleView.html?idxno=358312,허석 순천시장 백신
BBS NEWS,"허석 순천시장 ""포스트 코로나 시대, 실물 경제 회복에 주력""",2021.02.03.,https://news.bbsi.co.kr/news/articleView.html?idxno=3020787,허석 순천시장 백신
전남일보,순천시 기부문화 표본 '권분운동' 전국 우수사례로 선정,2021.06.02.,https://www.jnilbo.com/view/media/view?code=2021060214595391251,허석 순천시장 백신
시사매거진,"순천시 권분(勸分)운동, 참좋은 지방자치 정책대회 우수사례 선정",2021.06.01.,http://www.sisamagazine.co.kr/news/articleView.html?idxno=359323,허석 순천시장 백신
뉴스메이커,"순천시, 코로나19 백신 접종 모의훈련 外",2021.03.29.,http://www.newsmaker.or.kr/news/articleView.html?idxno=113234,허석 순천시장 백신
뉴스워커,"순천시, 75세 이상... 화이자 백신접종 '시작'",2021.04.01.,http://www.newsworker.co.kr/news/articleView.html?idxno=108262,허석 순천시장 백신
아시아타임즈,[27일 순천시 소식] ‘순천 푸드마켓’ 본격 운영 등,2021.05.27.,https://www.asiatime.co.kr/article/20210527500266,허석 순천시장 백신
뉴스워커,"순천시, 코로나19 백신 안전접종... '관·학·군·경 통합경계지원태세 업무협...",2021.03.18.,http://www.newsworker.co.kr/news/articleView.html?idxno=106473,허석 순천시장 백신
농업경제신문,"순천시, 사회적 거리두기 1단계 완화",2021.05.24.,http://www.thekpm.com/view.php?ud=20210524100228468242ef4e12e4_17,허석 순천시장 백신
시사매거진,"순천시 권분(勸分)운동, 참좋은 지방자치 정책대회 우수사례 선정",2021.06.01.,http://www.sisamagazine.co.kr/news/articleView.html?idxno=359323,허석 순천시장 백신
뉴시스,"순천시 기부문화 표본 '권분운동', 전국 우수사례로 선정",2021.05.31.,http://www.newsis.com/view/?id=NISX20210531_0001459508&cID=10899&pID=10800,허석 순천시장 백신
전남일보,"순천시, 사회적 거리두기 1단계로 완화",2021.05.23.,https://www.jnilbo.com/view/media/view?code=2021052315565153637,허석 순천시장 백신
뉴스메이커,"순천시, 코로나19 백신 접종 모의훈련 外",2021.03.29.,http://www.newsmaker.or.kr/news/articleView.html?idxno=113234,허석 순천시장 백신
뉴스워커,"순천시, 75세 이상... 화이자 백신접종 '시작'",2021.04.01.,http://www.newsworker.co.kr/news/articleView.html?idxno=108262,허석 순천시장 백신
아시아타임즈,[27일 순천시 소식] ‘순천 푸드마켓’ 본격 운영 등,2021.05.27.,https://www.asiatime.co.kr/article/20210527500266,허석 순천시장 백신
뉴스워커,"순천시, 코로나19 백신 안전접종... '관·학·군·경 통합경계지원태세 업무협...",2021.03.18.,http://www.newsworker.co.kr/news/articleView.html?idxno=106473,허석 순천시장 백신
뉴스워커,"순천시, 6월 13일까지 사적모임 6인까지 허용",2021.05.31.,http://www.newsworker.co.kr/news/articleView.html?idxno=115975,허석 순천시장 백신
CNB뉴스,"순천시, 6월 13일까지 사적모임 6인까지 허용",2021.05.30.,http://www.cnbnews.com/news/article.html?no=494027,허석 순천시장 백신
전남일보,"순천시, 사회적 거리두기 1단계로 완화",2021.05.23.,https://www.jnilbo.com/view/media/view?code=2021052315565153637,허석 순천시장 백신
전남매일,순천 권분운동 전남유일 우수시책 선정,2021.06.01.,http://www.jndn.com/article.php?aid=1622539297317735107,허석 순천시장 백신
데일리한국,"순천시, ‘권분운동’ 참좋은 지방자치 정책대회서 우수시책 선정",2021.05.31.,https://daily.hankooki.com/lpage/society/202105/dh20210531155747148510.htm?s_ref=nv,허석 순천시장 백신
뉴스메이커,"순천시, 코로나19 백신 접종 모의훈련 外",2021.03.29.,http://www.newsmaker.or.kr/news/articleView.html?idxno=113234,허석 순천시장 백신
뉴스워커,"순천시, 75세 이상... 화이자 백신접종 '시작'",2021.04.01.,http://www.newsworker.co.kr/news/articleView.html?idxno=108262,허석 순천시장 백신
아시아타임즈,[27일 순천시 소식] ‘순천 푸드마켓’ 본격 운영 등,2021.05.27.,https://www.asiatime.co.kr/article/20210527500266,허석 순천시장 백신
뉴스워커,"순천시, 코로나19 백신 안전접종... '관·학·군·경 통합경계지원태세 업무협...",2021.03.18.,http://www.newsworker.co.kr/news/articleView.html?idxno=106473,허석 순천시장 백신
뉴스워커,"순천시, 6월 13일까지 사적모임 6인까지 허용",2021.05.31.,http://www.newsworker.co.kr/news/articleView.html?idxno=115975,허석 순천시장 백신
CNB뉴스,"순천시, 6월 13일까지 사적모임 6인까지 허용",2021.05.30.,http://www.cnbnews.com/news/article.html?no=494027,허석 순천시장 백신
시사매거진,"순천시, 코로나19 백신 안전접종 관·학·군·경 통합경계지원태세 업무협약",2021.03.20.,http://www.sisamagazine.co.kr/news/articleView.html?idxno=350426,허석 순천시장 백신
뉴스워커,"순천시, 75세 이상... 화이자 백신접종 '시작'",2021.04.01.,http://www.newsworker.co.kr/news/articleView.html?idxno=108262,허석 순천시장 백신
아주경제,순천시 사회적거리두기 1단계로 완화...집단감염원 나이트클럽은 집합금지,2021.05.23.,http://www.ajunews.com/view/20210523162207958,허석 순천시장 백신
아시아타임즈,[27일 순천시 소식] ‘순천 푸드마켓’ 본격 운영 등,2021.05.27.,https://www.asiatime.co.kr/article/20210527500266,허석 순천시장 백신
신아일보,"순천시 권분운동, '참좋은 지방자치 정책대회' 우수사례 선정",2021.05.31.,http://www.shinailbo.co.kr/news/articleView.html?idxno=1417736,허석 순천시장 백신
뉴스워커,"순천시, 코로나19 백신 안전접종... '관·학·군·경 통합경계지원태세 업무협...",2021.03.18.,http://www.newsworker.co.kr/news/articleView.html?idxno=106473,허석 순천시장 백신
뉴스워커,"순천시, 6월 13일까지 사적모임 6인까지 허용",2021.05.31.,http://www.newsworker.co.kr/news/articleView.html?idxno=115975,허석 순천시장 백신
CNB뉴스,"순천시, 6월 13일까지 사적모임 6인까지 허용",2021.05.30.,http://www.cnbnews.com/news/article.html?no=494027,허석 순천시장 백신
시사매거진,"순천시, 코로나19 백신 안전접종 관·학·군·경 통합경계지원태세 업무협약",2021.03.20.,http://www.sisamagazine.co.kr/news/articleView.html?idxno=350426,허석 순천시장 백신
뉴스웨이,"순천대학교 약학대학, 설립 10주년 기념 심포지엄 개최",2021.05.28.,http://www.newsway.co.kr/news/view?tp=1&ud=2021052800284421687,허석 순천시장 백신
뉴스워커,"순천시, 코로나19 화이자 백신 접종 앞서 '모의훈련' 실시",2021.03.26.,http://www.newsworker.co.kr/news/articleView.html?idxno=107579,허석 순천시장 백신
이뉴스투데이,"순천시, 75세 이상 화이자 백신접종 시작",2021.04.01.,http://www.enewstoday.co.kr/news/articleView.html?idxno=1465600,허석 순천시장 백신
신아일보,"순천시 권분운동, '참좋은 지방자치 정책대회' 우수사례 선정",2021.05.31.,http://www.shinailbo.co.kr/news/articleView.html?idxno=1417736,허석 순천시장 백신
뉴스워커,"순천시, 코로나19 백신 안전접종... '관·학·군·경 통합경계지원태세 업무협...",2021.03.18.,http://www.newsworker.co.kr/news/articleView.html?idxno=106473,허석 순천시장 백신
뉴스워커,"순천시, 6월 13일까지 사적모임 6인까지 허용",2021.05.31.,http://www.newsworker.co.kr/news/articleView.html?idxno=115975,허석 순천시장 백신
CNB뉴스,"순천시, 6월 13일까지 사적모임 6인까지 허용",2021.05.30.,http://www.cnbnews.com/news/article.html?no=494027,허석 순천시장 백신
시사매거진,"순천시, 코로나19 백신 안전접종 관·학·군·경 통합경계지원태세 업무협약",2021.03.20.,http://www.sisamagazine.co.kr/news/articleView.html?idxno=350426,허석 순천시장 백신
뉴스웨이,"순천대학교 약학대학, 설립 10주년 기념 심포지엄 개최",2021.05.28.,http://www.newsway.co.kr/news/view?tp=1&ud=2021052800284421687,허석 순천시장 백신
뉴스워커,"순천시, 코로나19 화이자 백신 접종 앞서 '모의훈련' 실시",2021.03.26.,http://www.newsworker.co.kr/news/articleView.html?idxno=107579,허석 순천시장 백신
노컷뉴스,순천·여수·광양 등 전남 동부권 거리두기 완화,2021.05.23.,https://www.nocutnews.co.kr/news/5557226,허석 순천시장 백신
에너지경제,"순천시, 75세 이상 화이자 백신접종 시작",2021.04.02.,https://www.ekn.kr/web/view.php?key=20210402010000403,허석 순천시장 백신
뉴스메이커,"순천시, 6월 13일까지 사적모임 6인까지 허용",2021.05.31.,http://www.newsmaker.or.kr/news/articleView.html?idxno=117057,허석 순천시장 백신
위키트리,"전남 순천시, 6월 13일까지 사적모임 6인까지 허용",2021.05.30.,https://www.wikitree.co.kr/articles/653674,허석 순천시장 백신
오늘경제,"순천시, 코로나19 백신 안전접종 관·학·군·경 통합경계지원태세 업무협약",2021.03.18.,http://www.startuptoday.co.kr/news/articleView.html?idxno=72153,허석 순천시장 백신
뉴스웨이,"순천대학교 약학대학, 설립 10주년 기념 심포지엄 개최",2021.05.28.,http://www.newsway.co.kr/news/view?tp=1&ud=2021052800284421687,허석 순천시장 백신
뉴스워커,"순천시, 코로나19 화이자 백신 접종 앞서 '모의훈련' 실시",2021.03.26.,http://www.newsworker.co.kr/news/articleView.html?idxno=107579,허석 순천시장 백신
노컷뉴스,순천·여수·광양 등 전남 동부권 거리두기 완화,2021.05.23.,https://www.nocutnews.co.kr/news/5557226,허석 순천시장 백신
에너지경제,"순천시, 75세 이상 화이자 백신접종 시작",2021.04.02.,https://www.ekn.kr/web/view.php?key=20210402010000403,허석 순천시장 백신
스포츠서울,"순천시, 코로나19 화이자 백신 접종 시작",2021.04.01.,http://www.sportsseoul.com/news/read/1029021?ref=naver,허석 순천시장 백신
뉴스워커,"순천대학교 약학대학, 설립 10주년 기념 심포지엄 개최",2021.05.25.,http://www.newsworker.co.kr/news/articleView.html?idxno=115327,허석 순천시장 백신
국민일보,"순천시, 75세 이상 화이자 백신 접종 앞두고 모의훈련",2021.03.28.,http://news.kmib.co.kr/article/view.asp?arcid=0015679354&code=61121111&cp=nv,허석 순천시장 백신
에너지경제,"순천시, 75세 이상 화이자 백신접종 시작",2021.04.02.,https://www.ekn.kr/web/view.php?key=20210402010000403,허석 순천시장 백신
농업경제신문,"순천시, 사회적 거리두기 완화...사적모임 6인 허용",2021.05.31.,http://www.thekpm.com/view.php?ud=20210531105524874842ef4e12e4_17,허석 순천시장 백신
스포츠서울,"순천시, 코로나19 화이자 백신 접종 시작",2021.04.01.,http://www.sportsseoul.com/news/read/1029021?ref=naver,허석 순천시장 백신
뉴스워커,"순천대학교 약학대학, 설립 10주년 기념 심포지엄 개최",2021.05.25.,http://www.newsworker.co.kr/news/articleView.html?idxno=115327,허석 순천시장 백신
이뉴스투데이,"순천시, 코로나19 백신 안전접종 관학군경 업무협약",2021.03.18.,http://www.enewstoday.co.kr/news/articleView.html?idxno=1461415,허석 순천시장 백신
국민일보,"순천시, 75세 이상 화이자 백신 접종 앞두고 모의훈련",2021.03.28.,http://news.kmib.co.kr/article/view.asp?arcid=0015679354&code=61121111&cp=nv,허석 순천시장 백신
시사매거진,"순천시, 4월 1일부터 75세 이상 화이자 백신 접종",2021.03.25.,http://www.sisamagazine.co.kr/news/articleView.html?idxno=351031,허석 순천시장 백신
내외뉴스통신,"순천시, 코로나19 화이자 백신 접종 모의훈련 실시",2021.03.26.,http://www.nbnnews.co.kr/news/articleView.html?idxno=482308,허석 순천시장 백신
아시아경제,"백신 접종 70대, 일가족 6명 코로나19 확진에도 홀로 감염 피했다",2021.05.18.,https://view.asiae.co.kr/article/2021051817241623072,허석 순천시장 백신
위키트리,"순천시, 4월 1일부터 75세 이상 화이자 백신 접종",2021.03.23.,https://www.wikitree.co.kr/articles/631003,허석 순천시장 백신
뉴스워커,"순천대학교 약학대학, 설립 10주년 기념 심포지엄 개최",2021.05.25.,http://www.newsworker.co.kr/news/articleView.html?idxno=115327,허석 순천시장 백신
이뉴스투데이,"순천시, 코로나19 백신 안전접종 관학군경 업무협약",2021.03.18.,http://www.enewstoday.co.kr/news/articleView.html?idxno=1461415,허석 순천시장 백신
국민일보,"순천시, 75세 이상 화이자 백신 접종 앞두고 모의훈련",2021.03.28.,http://news.kmib.co.kr/article/view.asp?arcid=0015679354&code=61121111&cp=nv,허석 순천시장 백신
시사매거진,"순천시, 4월 1일부터 75세 이상 화이자 백신 접종",2021.03.25.,http://www.sisamagazine.co.kr/news/articleView.html?idxno=351031,허석 순천시장 백신
내외뉴스통신,"순천시, 코로나19 화이자 백신 접종 모의훈련 실시",2021.03.26.,http://www.nbnnews.co.kr/news/articleView.html?idxno=482308,허석 순천시장 백신
아시아경제,"백신 접종 70대, 일가족 6명 코로나19 확진에도 홀로 감염 피했다",2021.05.18.,https://view.asiae.co.kr/article/2021051817241623072,허석 순천시장 백신
위키트리,"순천시, 4월 1일부터 75세 이상 화이자 백신 접종",2021.03.23.,https://www.wikitree.co.kr/articles/631003,허석 순천시장 백신
내외뉴스통신,"순천시, 4월 1일부터 75세 이상 화이자 백신 접종",2021.03.22.,http://www.nbnnews.co.kr/news/articleView.html?idxno=480234,허석 순천시장 백신
LG헬로비전,"순천시, 코로나19 백신 통합경계지원 업무협약",2021.03.19.,http://news.lghellovision.net/news/newsView.do?soCode=SCE0000000&idx=305251,허석 순천시장 백신
아시아타임즈,[18일 순천시 소식] 코로나19 백신 안전접종 관·학·군·경 업무협약 등,2021.03.18.,https://www.asiatime.co.kr/article/20210318500177,허석 순천시장 백신
위키트리,"순천시, 코로나19 화이자 백신 접종 앞두고 모의훈련 실시",2021.03.26.,https://www.wikitree.co.kr/articles/632683,허석 순천시장 백신
한국농어촌방송,"순천시, 4월 1일부터 75세 이상 화이자 백신 접종",2021.03.22.,http://www.newskr.kr/news/articleView.html?idxno=60900,허석 순천시장 백신
노컷뉴스,"순천시, 코로나 백신 예방접종 관·학·군·경 업무협약",2021.03.18.,https://www.nocutnews.co.kr/news/5518712,허석 순천시장 백신
LG헬로비전,"순천시, 코로나19 백신 통합경계지원 업무협약",2021.03.19.,http://news.lghellovision.net/news/newsView.do?soCode=SCE0000000&idx=305251,허석 순천시장 백신
아시아타임즈,[18일 순천시 소식] 코로나19 백신 안전접종 관·학·군·경 업무협약 등,2021.03.18.,https://www.asiatime.co.kr/article/20210318500177,허석 순천시장 백신
